rep19.1_rep(p18811P03)_CP002143	0	0	.	.	Original name was rep19_1_rep(p18811P03)_CP002143
rep19.4_rep(p18808P03)_CP002137	0	0	.	.	Original name was rep19_4_rep(p18808P03)_CP002137
rep19.11_rep(pPM1)_AB699881	0	0	.	.	Original name was rep19_11_rep(pPM1)_AB699881
rep19.2_rep(pSA1379)_NC007931	0	0	.	.	Original name was rep19_2_rep(pSA1379)_NC007931
rep19.12_rep(pN315)_AP003139	0	0	.	.	Original name was rep19_12_rep(pN315)_AP003139
rep19.3_CDS20(pSJH901)_CP000704	0	0	.	.	Original name was rep19_3_CDS20(pSJH901)_CP000704
rep19.13_rep(pBORa53)_AY917098	0	0	.	.	Original name was rep19_13_rep(pBORa53)_AY917098
rep19.14_rep(pST75)_FR821778	0	0	.	.	Original name was rep19_14_rep(pST75)_FR821778
rep19.7_repA(SAP019A)_GQ900385	0	0	.	.	Original name was rep19_7_repA(SAP019A)_GQ900385
rep19.8_repA(pWBG759)_GQ900401	0	0	.	.	Original name was rep19_8_repA(pWBG759)_GQ900401
rep19.9_repA(AP071A)_GQ900485	0	0	.	.	Original name was rep19_9_repA(AP071A)_GQ900485
rep19.15_repA(TCH60plasmid)_CP002111	0	0	.	.	Original name was rep19_15_repA(TCH60plasmid)_CP002111
rep19.6_ORF34(EDINA)_AP003089	0	0	.	.	Original name was rep19_6_ORF34(EDINA)_AP003089
rep19.5_rep(pWBG747)_GQ900399	0	0	.	.	Original name was rep19_5_rep(pWBG747)_GQ900399
rep19.10_rep(pWBG746)_GQ900390	0	0	.	.	Original name was rep19_10_rep(pWBG746)_GQ900390
rep19.16_rep(pSK156)_GQ900448	0	0	.	.	Original name was rep19_16_rep(pSK156)_GQ900448
repUS67.1_LRI1898(pLRI01)_CP006012	0	0	.	.	Original name was repUS67_1_LRI1898(pLRI01)_CP006012
repUS68.1_rep(SAP020A)_GQ900386	0	0	.	.	Original name was repUS68_1_rep(SAP020A)_GQ900386
repUS20.1_rep(pAVX)_CP001784	0	0	.	.	Original name was repUS20_1_rep(pAVX)_CP001784
repUS20.2_rep(pCH91)_JQ619831	0	0	.	.	Original name was repUS20_2_rep(pCH91)_JQ619831
repUS69.1_LAC30SC10845(pRKC30SC1)_CP002560	0	0	.	.	Original name was repUS69_1_LAC30SC10845(pRKC30SC1)_CP002560
repUS70.1_repA(SAP047A)_GQ900405	0	0	.	.	Original name was repUS70_1_repA(SAP047A)_GQ900405
repUS71.1_repA(pQY182)_AP013037	0	0	.	.	Original name was repUS71_1_repA(pQY182)_AP013037
rep17.1_CDS29(pRUM)_AF507977	0	0	.	.	Original name was rep17_1_CDS29(pRUM)_AF507977
rep17.2_repA(AUS0004p1)_CP003352	0	0	.	.	Original name was rep17_2_repA(AUS0004p1)_CP003352
rep17.3_repA(Aus0085p2)_CP006622	0	0	.	.	Original name was rep17_3_repA(Aus0085p2)_CP006622
repUS15.1_repA(DO3)_CP003586	0	0	.	.	Original name was repUS15_1_repA(DO3)_CP003586
repUS15.2_repA(pNB2354p1)_CP004064	0	0	.	.	Original name was repUS15_2_repA(pNB2354p1)_CP004064
rep9a.1_repA(pAD1)_L01794	0	0	.	.	Original name was rep9a_1_repA(pAD1)_L01794
rep9b.1_prgW(pBEE99)_GU046453	0	0	.	.	Original name was rep9b_1_prgW(pBEE99)_GU046453
rep9b.2_prgW(EF62pC)_CP002494	0	0	.	.	Original name was rep9b_2_prgW(EF62pC)_CP002494
rep9b.4_repA2(pTEF2)_AE016831	0	0	.	.	Original name was rep9b_4_repA2(pTEF2)_AE016831
rep9b.3_repA(pMG2200)_AB374546	0	0	.	.	Original name was rep9b_3_repA(pMG2200)_AB374546
rep9c.1_repA(pTW9)_AB563188	0	0	.	.	Original name was rep9c_1_repA(pTW9)_AB563188
rep9c.3_repA(pPD1)_D78016	0	0	.	.	Original name was rep9c_3_repA(pPD1)_D78016
rep9c.2_prgW(pCF10)_AY855841	0	0	.	.	Original name was rep9c_2_prgW(pCF10)_AY855841
rep9c.4_prgW(EF62pB)_CP002493	0	0	.	.	Original name was rep9c_4_prgW(EF62pB)_CP002493
repUS72.1_C27008541(pKLC4)_CP003855	0	0	.	.	Original name was repUS72_1_C27008541(pKLC4)_CP003855
rep8a.1_EP002(pAM373)_NC002630	0	0	.	.	Original name was rep8a_1_EP002(pAM373)_NC002630
rep8b.1_repA(pEJ97p1)_AJ49170	0	0	.	.	Original name was rep8b_1_repA(pEJ97p1)_AJ49170
repUS4.1_repA(pCI2000)_AF178424	0	0	.	.	Original name was repUS4_1_repA(pCI2000)_AF178424
repUS73.1_rep(pLBUC02)_CP002654	0	0	.	.	Original name was repUS73_1_rep(pLBUC02)_CP002654
rep38.1_rep(pLBUC03)_CP002655	0	0	.	.	Original name was rep38_1_rep(pLBUC03)_CP002655
rep38.2_repA(LBPp1)_CP005943	0	0	.	.	Original name was rep38_2_repA(LBPp1)_CP005943
repUS74.1_LSEIA15(ATCC334p1)_CP000424	0	0	.	.	Original name was repUS74_1_LSEIA15(ATCC334p1)_CP000424
repUS75.1_repA(8700p2)_CP002393	0	0	.	.	Original name was repUS75_1_repA(8700p2)_CP002393
rep23.1_rep(pPR9)_GU237136	0	0	.	.	Original name was rep23_1_rep(pPR9)_GU237136
rep23.2_rep(pV030)_EU366902	0	0	.	.	Original name was rep23_2_rep(pV030)_EU366902
repUS10.1_CDS25(pSSP1)_AP008935	0	0	.	.	Original name was repUS10_1_CDS25(pSSP1)_AP008935
rep15.1_repA(pLW043)_AE017171	0	0	.	.	Original name was rep15_1_repA(pLW043)_AE017171
rep24c.1_rep(pSSAP1)_FR687301	0	0	.	.	Original name was rep24c_1_rep(pSSAP1)_FR687301
rep24a.1_rep(pWBG745)_GQ900389	0	0	.	.	Original name was rep24a_1_rep(pWBG745)_GQ900389
rep24b.1_rep(pWBG749)_GQ900391	0	0	.	.	Original name was rep24b_1_rep(pWBG749)_GQ900391
rep19a.1_repA(pUB101)_NC005127	0	0	.	.	Original name was rep19a_1_repA(pUB101)_NC005127
rep19b.1_repA(SAP105A)_GQ900452	0	0	.	.	Original name was rep19b_1_repA(SAP105A)_GQ900452
rep19c.1_CDS45(pLEW6932)_NC009130	0	0	.	.	Original name was rep19c_1_CDS45(pLEW6932)_NC009130
rep19c.2_rep(pvSw4)_CP003673	0	0	.	.	Original name was rep19c_2_rep(pvSw4)_CP003673
rep19c.3_rep(pETB)_AP012467	0	0	.	.	Original name was rep19c_3_rep(pETB)_AP012467
rep19c.4_rep(pSSP2)_AP008936	0	0	.	.	Original name was rep19c_4_rep(pSSP2)_AP008936
rep19c.5_rep(SAP108A)_GQ900458	0	0	.	.	Original name was rep19c_5_rep(SAP108A)_GQ900458
rep39.1_repA(SAP110A)_GQ900465	0	0	.	.	Original name was rep39_1_repA(SAP110A)_GQ900465
rep39.2_repA(SAP016A)_GQ900381	0	0	.	.	Original name was rep39_2_repA(SAP016A)_GQ900381
rep39.3_repA(SAP045A)_GQ900402	0	0	.	.	Original name was rep39_3_repA(SAP045A)_GQ900402
rep40.1_repA(SAP106A)_GQ900454	0	0	.	.	Original name was rep40_1_repA(SAP106A)_GQ900454
rep40.2_rep(pPI1)_AB125341	0	0	.	.	Original name was rep40_2_rep(pPI1)_AB125341
repUS9.1_rep(pSK1)_AF203376	0	0	.	.	Original name was repUS9_1_rep(pSK1)_AF203376
repUS23.1_repA(SAP099B)_GQ900449	0	0	.	.	Original name was repUS23_1_repA(SAP099B)_GQ900449
repUS76.1_rep(pSE12228p05)_AE015934	0	0	.	.	Original name was repUS76_1_rep(pSE12228p05)_AE015934
rep20.11_repA(VRSAp)_AP003367	0	0	.	.	Original name was rep20_11_repA(VRSAp)_AP003367
rep20.12_repA(SAP105B)_GQ900453	0	0	.	.	Original name was rep20_12_repA(SAP105B)_GQ900453
rep20.2_repA(pWBG753)_GQ900395	0	0	.	.	Original name was rep20_2_repA(pWBG753)_GQ900395
rep20.13_repA(p11819p97)_CP003193	0	0	.	.	Original name was rep20_13_repA(p11819p97)_CP003193
rep20.14_repA(pSSAP2)_HE616681	0	0	.	.	Original name was rep20_14_repA(pSSAP2)_HE616681
rep20.1_ORF1(EDINA)_AP003089	0	0	.	.	Original name was rep20_1_ORF1(EDINA)_AP003089
rep20.10_repA(SAP057A)_NC013334	0	0	.	.	Original name was rep20_10_repA(SAP057A)_NC013334
rep20.4_repA(SAP102A)_GQ900496	0	0	.	.	Original name was rep20_4_repA(SAP102A)_GQ900496
rep20.15_repA(pSK67M1)_HF937104	0	0	.	.	Original name was rep20_15_repA(pSK67M1)_HF937104
rep20.7_repA(SAP074A)_GQ900426	0	0	.	.	Original name was rep20_7_repA(SAP074A)_GQ900426
rep20.8_repA(SAP063A)_GQ900418	0	0	.	.	Original name was rep20_8_repA(SAP063A)_GQ900418
rep20.6_repA(SAP059A)_GQ900480	0	0	.	.	Original name was rep20_6_repA(SAP059A)_GQ900480
rep20.9_repA(SAP055A)_GQ900414	0	0	.	.	Original name was rep20_9_repA(SAP055A)_GQ900414
rep20.3_rep(pTW20)_FN433597	0	0	.	.	Original name was rep20_3_rep(pTW20)_FN433597
rep20.5_repA(pSK23)_GQ900491	0	0	.	.	Original name was rep20_5_repA(pSK23)_GQ900491
pKPC-CAV1321.1_CP011611	0	0	.	.	Original name was pKPC-CAV1321_1_CP011611
IncHI1B(R27).1_AF250878	0	0	.	.	Original name was IncHI1B(R27)_1_AF250878
IncHI1B(pNDM-CIT).1_JX182975	0	0	.	.	Original name was IncHI1B(pNDM-CIT)_1_JX182975
IncHI2.1_BX664015	0	0	.	.	Original name was IncHI2_1_BX664015
IncI1-I(gamma).1_AP005147	0	0	.	.	Original name was IncI1-I(gamma)_1_AP005147
IncB/O/K/Z.1_CU928147	0	0	.	.	Original name was IncB/O/K/Z_1_CU928147
IncB/O/K/Z.3_GQ259888	0	0	.	.	Original name was IncB/O/K/Z_3_GQ259888
IncB/O/K/Z.2_GU256641	0	0	.	.	Original name was IncB/O/K/Z_2_GU256641
IncB/O/K/Z.4_FN868832	0	0	.	.	Original name was IncB/O/K/Z_4_FN868832
IncL.1_JN626286	0	0	.	.	Original name was IncL_1_JN626286
IncM2.1_AF550415	0	0	.	.	Original name was IncM2_1_AF550415
IncI2(Delta).1_AP002527	0	0	.	.	Original name was IncI2(Delta)_1_AP002527
IncN.1_AY046276	0	0	.	.	Original name was IncN_1_AY046276
IncFIA.1_AP001918	0	0	.	.	Original name was IncFIA_1_AP001918
IncW.1_EF633507	0	0	.	.	Original name was IncW_1_EF633507
IncC.1_JN157804	0	0	.	.	Original name was IncC_1_JN157804
IncP1.1_BN000925	0	0	.	.	Original name was IncP1_1_BN000925
IncP1.3_KX377410	0	0	.	.	Original name was IncP1_3_KX377410
IncT.1_AP004237	0	0	.	.	Original name was IncT_1_AP004237
IncR.1_DQ449578	0	0	.	.	Original name was IncR_1_DQ449578
IncFII(S).1_CP000858	0	0	.	.	Original name was IncFII(S)_1_CP000858
IncFII(K).1_CP000648	0	0	.	.	Original name was IncFII(K)_1_CP000648
IncU.1_DQ401103	0	0	.	.	Original name was IncU_1_DQ401103
IncX1.1_EU370913	0	0	.	.	Original name was IncX1_1_EU370913
IncX2.1_JQ269335	0	0	.	.	Original name was IncX2_1_JQ269335
IncY.1_K02380	0	0	.	.	Original name was IncY_1_K02380
IncFIB(AP001918).1_AP001918	0	0	.	.	Original name was IncFIB(AP001918)_1_AP001918
IncFII.1_AY458016	0	0	.	.	Original name was IncFII_1_AY458016
IncFIC(FII).1_AP001918	0	0	.	.	Original name was IncFIC(FII)_1_AP001918
IncFII(pKPX1).1_AP012055	0	0	.	.	Original name was IncFII(pKPX1)_1_AP012055
IncFII(Yp).1_CP000670	0	0	.	.	Original name was IncFII(Yp)_1_CP000670
IncHI1A.1_AF250878	0	0	.	.	Original name was IncHI1A_1_AF250878
IncHI2A.1_BX664015	0	0	.	.	Original name was IncHI2A_1_BX664015
IncHI1B(pNDM-MAR).1_JN420336	0	0	.	.	Original name was IncHI1B(pNDM-MAR)_1_JN420336
IncFIA(HI1).1_AF250878	0	0	.	.	Original name was IncFIA(HI1)_1_AF250878
IncHI1A(NDM-CIT).1_JX182975	0	0	.	.	Original name was IncHI1A(NDM-CIT)_1_JX182975
IncN2.1_JF785549	0	0	.	.	Original name was IncN2_1_JF785549
IncN3.1_EF219134	0	0	.	.	Original name was IncN3_1_EF219134
IncX3.1_JN247852	0	0	.	.	Original name was IncX3_1_JN247852
IncX3(pEC14).1_JN935899	0	0	.	.	Original name was IncX3(pEC14)_1_JN935899
IncX4.1_CP002895	0	0	.	.	Original name was IncX4_1_CP002895
IncFIB(S).1_FN432031	0	0	.	.	Original name was IncFIB(S)_1_FN432031
IncFIB(pNDM-Mar).1_JN420336	0	0	.	.	Original name was IncFIB(pNDM-Mar)_1_JN420336
IncFIB(pHCM2).1_AL513384	0	0	.	.	Original name was IncFIB(pHCM2)_1_AL513384
IncFIB(pQil).1_JN233705	0	0	.	.	Original name was IncFIB(pQil)_1_JN233705
IncFIB(K).1_JN233704	0	0	.	.	Original name was IncFIB(K)_1_JN233704
IncFII(Y).1_CP001049	0	0	.	.	Original name was IncFII(Y)_1_CP001049
IncM1.1_U27345	0	0	.	.	Original name was IncM1_1_U27345
IncP1.2_U67194	0	0	.	.	Original name was IncP1_2_U67194
IncP6.1_JF785550	0	0	.	.	Original name was IncP6_1_JF785550
IncA.1_FJ705807	0	0	.	.	Original name was IncA_1_FJ705807
IncX5.1_JX193302	0	0	.	.	Original name was IncX5_1_JX193302
IncX5.2_MF062700	0	0	.	.	Original name was IncX5_2_MF062700
IncX6.1_KU302800	0	0	.	.	Original name was IncX6_1_KU302800
IncX7.1_NC_015054	0	0	.	.	Original name was IncX7_1_NC_015054
IncX8.1_AM942760	0	0	.	.	Original name was IncX8_1_AM942760
IncX9.1_NC_010257	0	0	.	.	Original name was IncX9_1_NC_010257
p0111.1_AP010962	0	0	.	.	Original name was p0111_1_AP010962
IncFIB(pECLA).1_CP001919	0	0	.	.	Original name was IncFIB(pECLA)_1_CP001919
IncFIB(pLF82-PhagePlasmid).1_CU638872	0	0	.	.	Original name was IncFIB(pLF82-PhagePlasmid)_1_CU638872
IncFIB(pKPHS1).1_CP003223	0	0	.	.	Original name was IncFIB(pKPHS1)_1_CP003223
IncFIB(pCTU1).1_FN543094	0	0	.	.	Original name was IncFIB(pCTU1)_1_FN543094
IncFIB(pCTU3).1_FN543096	0	0	.	.	Original name was IncFIB(pCTU3)_1_FN543096
IncFIB(pENTE01).1_CP000654	0	0	.	.	Original name was IncFIB(pENTE01)_1_CP000654
IncFIB(pB171).1_AB024946	0	0	.	.	Original name was IncFIB(pB171)_1_AB024946
IncFIB(pENTAS01).1_CP003027	0	0	.	.	Original name was IncFIB(pENTAS01)_1_CP003027
IncFII(pHN7A8).1_JN232517	0	0	.	.	Original name was IncFII(pHN7A8)_1_JN232517
IncFII(pRSB107).1_AJ851089	0	0	.	.	Original name was IncFII(pRSB107)_1_AJ851089
IncFII(pSE11).1_AP009242	0	0	.	.	Original name was IncFII(pSE11)_1_AP009242
IncFII(pENTA).1_CP003027	0	0	.	.	Original name was IncFII(pENTA)_1_CP003027
IncFII(pECLA).1_CP001919	0	0	.	.	Original name was IncFII(pECLA)_1_CP001919
IncFII(pseudo).1_NC_011759	0	0	.	.	Original name was IncFII(pseudo)_1_NC_011759
IncFII(pCTU2).1_FN543095	0	0	.	.	Original name was IncFII(pCTU2)_1_FN543095
IncFII(pYVa12790).1_AY150843	0	0	.	.	Original name was IncFII(pYVa12790)_1_AY150843
IncFII(pMET).1_EU383016	0	0	.	.	Original name was IncFII(pMET)_1_EU383016
IncFII(pCRY).1_NC_005814	0	0	.	.	Original name was IncFII(pCRY)_1_NC_005814
IncFII(Serratia).1_NC_009829	0	0	.	.	Original name was IncFII(Serratia)_1_NC_009829
IncFII(pCoo).1_CR942285	0	0	.	.	Original name was IncFII(pCoo)_1_CR942285
IncFII(p96A).1_JQ418521	0	0	.	.	Original name was IncFII(p96A)_1_JQ418521
IncFII(SARC14).1_JQ418540	0	0	.	.	Original name was IncFII(SARC14)_1_JQ418540
IncFII(p14).1_JQ418538	0	0	.	.	Original name was IncFII(p14)_1_JQ418538
IncFII(29).1_CP003035	0	0	.	.	Original name was IncFII(29)_1_CP003035
IncFII(pSFO).1_AF401292	0	0	.	.	Original name was IncFII(pSFO)_1_AF401292
IncFII(pKP91).1_CP000966	0	0	.	.	Original name was IncFII(pKP91)_1_CP000966
IncFII(pAMA1167-NDM-5).1_CP024805	0	0	.	.	Original name was IncFII(pAMA1167-NDM-5)_1_CP024805
IncX4.2_FN543504	0	0	.	.	Original name was IncX4_2_FN543504
pADAP.1_AF135182	0	0	.	.	Original name was pADAP_1_AF135182
pXuzhou21.1_CP001927	0	0	.	.	Original name was pXuzhou21_1_CP001927
pSL483.1_CP001137	0	0	.	.	Original name was pSL483_1_CP001137
pYE854.1_AM905950	0	0	.	.	Original name was pYE854_1_AM905950
pIP32953.1_BX936400	0	0	.	.	Original name was pIP32953_1_BX936400
pIP31758(p153).1_CP000719	0	0	.	.	Original name was pIP31758(p153)_1_CP000719
pIP31758(p59).1_CP000718	0	0	.	.	Original name was pIP31758(p59)_1_CP000718
pESA2.1_CP000784	0	0	.	.	Original name was pESA2_1_CP000784
pENTAS02.1_CP003028	0	0	.	.	Original name was pENTAS02_1_CP003028
pEC4115.1_NC_011351	0	0	.	.	Original name was pEC4115_1_NC_011351
pJARS36.1_NC_015068	0	0	.	.	Original name was pJARS36_1_NC_015068
pSM22.1_NC_015972	0	0	.	.	Original name was pSM22_1_NC_015972
IncQ2.1_FJ696404	0	0	.	.	Original name was IncQ2_1_FJ696404
IncQ1.1_M28829	0	0	.	.	Original name was IncQ1_1_M28829
IncX1.3_CP001123	0	0	.	.	Original name was IncX1_3_CP001123
IncX1.2_CP003417	0	0	.	.	Original name was IncX1_2_CP003417
IncX1.4_JN935898	0	0	.	.	Original name was IncX1_4_JN935898
ColRNAI.1_DQ298019	0	0	.	.	Original name was ColRNAI_1_DQ298019
Col3M.1_JX514065	0	0	.	.	Original name was Col3M_1_JX514065
Col156.1_NC_009781	0	0	.	.	Original name was Col156_1_NC_009781
Col8282.1_DQ995352	0	0	.	.	Original name was Col8282_1_DQ995352
Col(MG828).1_NC_008486	0	0	.	.	Original name was Col(MG828)_1_NC_008486
ColpVC.1_JX133088	0	0	.	.	Original name was ColpVC_1_JX133088
ColKP3.1_JN205800	0	0	.	.	Original name was ColKP3_1_JN205800
Col(IMGS31).1_NC_011406	0	0	.	.	Original name was Col(IMGS31)_1_NC_011406
Col(BS512).1_NC_010656	0	0	.	.	Original name was Col(BS512)_1_NC_010656
ColE10.1_X01654	0	0	.	.	Original name was ColE10_1_X01654
Col(IRGK).1_AY543071	0	0	.	.	Original name was Col(IRGK)_1_AY543071
Col(SD853).1_NC_015392	0	0	.	.	Original name was Col(SD853)_1_NC_015392
Col(YC).1_NC_002144	0	0	.	.	Original name was Col(YC)_1_NC_002144
Col(pWES).1_DQ268764	0	0	.	.	Original name was Col(pWES)_1_DQ268764
Col(Ye4449).1_FJ696405	0	0	.	.	Original name was Col(Ye4449)_1_FJ696405
Col(YF27601).1_JF937655	0	0	.	.	Original name was Col(YF27601)_1_JF937655
Col(MP18).1_NC_013652	0	0	.	.	Original name was Col(MP18)_1_NC_013652
Col(KPHS6).1_NC_016841	0	0	.	.	Original name was Col(KPHS6)_1_NC_016841
Col(VCM04).1_HM231165	0	0	.	.	Original name was Col(VCM04)_1_HM231165
Col(MGD2).1_NC_003789	0	0	.	.	Original name was Col(MGD2)_1_NC_003789
IncI2.1_KP347127	0	0	.	.	Original name was IncI2_1_KP347127
pKPC-CAV1193.1_CP013325	0	0	.	.	Original name was pKPC-CAV1193_1_CP013325
pKP1433.1_JX397875	0	0	.	.	Original name was pKP1433_1_JX397875
pKPC-CAV1320.1_CP011573	0	0	.	.	Original name was pKPC-CAV1320_1_CP011573
FII(pBK30683).1_KF954760	0	0	.	.	Original name was FII(pBK30683)_1_KF954760
FIA(pBK30683).1_KF954760	0	0	.	.	Original name was FIA(pBK30683)_1_KF954760
Col440I.1_CP023920	0	0	.	.	Original name was Col440I_1_CP023920
Col440II.1_CP023921	0	0	.	.	Original name was Col440II_1_CP023921
IncI.Gamma_1_AP011954	0	0	.	.	Original name was IncI_Gamma_1_AP011954
Col(pHAD28).1_KU674895	0	0	.	.	Original name was Col(pHAD28)_1_KU674895
IncFIB(pN55391).1_CP016411	0	0	.	.	Original name was IncFIB(pN55391)_1_CP016411
IncFIB(H89-PhagePlasmid).1_HG530657	0	0	.	.	Original name was IncFIB(H89-PhagePlasmid)_1_HG530657
repA.pENTd4a_1_CP008900	0	0	.	.	Original name was repA_pENTd4a_1_CP008900
repA.p447_1_KY978631	0	0	.	.	Original name was repA_p447_1_KY978631
repA.pKOX_1_CP026273	0	0	.	.	Original name was repA_pKOX_1_CP026273
repUS21.1_rep(pWBG764)_GQ900468	0	0	.	.	Original name was repUS21_1_rep(pWBG764)_GQ900468
rep13.6_rep(pLNU1)_AM184099	0	0	.	.	Original name was rep13_6_rep(pLNU1)_AM184099
rep13.5_rep(pMC524/MBM)_AJ312056	0	0	.	.	Original name was rep13_5_rep(pMC524/MBM)_AJ312056
rep13.2_CDS39(pSSP1)_AP008935	0	0	.	.	Original name was rep13_2_CDS39(pSSP1)_AP008935
rep13.1_ORF(pC194)_V01277	0	0	.	.	Original name was rep13_1_ORF(pC194)_V01277
rep13.7_rep(pLNU9)_AM399082	0	0	.	.	Original name was rep13_7_rep(pLNU9)_AM399082
rep13.4_rep(pKH13)_EU170347	0	0	.	.	Original name was rep13_4_rep(pKH13)_EU170347
rep13.8_rep(pUR3912)_HF677199	0	0	.	.	Original name was rep13_8_rep(pUR3912)_HF677199
rep13.9_rep(pSepCH)_AY092027	0	0	.	.	Original name was rep13_9_rep(pSepCH)_AY092027
rep13.10_ORF1(pACK5)_HQ170521	0	0	.	.	Original name was rep13_10_ORF1(pACK5)_HQ170521
rep13.11_ORF9(pACK2)_HQ170520	0	0	.	.	Original name was rep13_11_ORF9(pACK2)_HQ170520
rep13.12_rep49(pSW174)_AM040729	0	0	.	.	Original name was rep13_12_rep49(pSW174)_AM040729
rep13.3_rep(pWBG1773)_EF537646	0	0	.	.	Original name was rep13_3_rep(pWBG1773)_EF537646
rep13.13_repRC(pSK41)_AF051917	0	0	.	.	Original name was rep13_13_repRC(pSK41)_AF051917
rep13.14_rep(pPI2)_AB125342	0	0	.	.	Original name was rep13_14_rep(pPI2)_AB125342
repUS22.1_rep(SAP015B)_GQ900502	0	0	.	.	Original name was repUS22_1_rep(SAP015B)_GQ900502
repUS56.1_EFA0012(pTEF1)_AE016833	0	0	.	.	Original name was repUS56_1_EFA0012(pTEF1)_AE016833
repUS57.1_rep(AUS0004p2)_CP003353	0	0	.	.	Original name was repUS57_1_rep(AUS0004p2)_CP003353
repUS58.1_rep371(pER371)_AF022180	0	0	.	.	Original name was repUS58_1_rep371(pER371)_AF022180
repUS59.1_rep(pSGG1)_FR824044	0	0	.	.	Original name was repUS59_1_rep(pSGG1)_FR824044
repUS60.1_ORF2(pSpnP1)_AM279674	0	0	.	.	Original name was repUS60_1_ORF2(pSpnP1)_AM279674
repUS61.1_repA(pA996)_KC895877	0	0	.	.	Original name was repUS61_1_repA(pA996)_KC895877
repUS62.1_repA(pDN571)_AY648561	0	0	.	.	Original name was repUS62_1_repA(pDN571)_AY648561
rep36.1_repA(pPCS8235)_NZCM001836	0	0	.	.	Original name was rep36_1_repA(pPCS8235)_NZCM001836
rep36.2_rep(pDP1)_AF047696	0	0	.	.	Original name was rep36_2_rep(pDP1)_AF047696
rep36.3_rep(pSMB1)_AF047385	0	0	.	.	Original name was rep36_3_rep(pSMB1)_AF047385
rep37.1_repA(pK1002C2)_HM050421	0	0	.	.	Original name was rep37_1_repA(pK1002C2)_HM050421
rep37.2_repA(pt38)_AJ566638	0	0	.	.	Original name was rep37_2_repA(pt38)_AJ566638
