rep19.1_rep(p18811P03)_CP002143	0	0	.	.	Original name was rep19_1_rep(p18811P03)_CP002143
rep37.3_rep(pND103)_AY250830	0	0	.	.	Original name was rep37_3_rep(pND103)_AY250830
rep37.4_repA(pER36)_AF177168	0	0	.	.	Original name was rep37_4_repA(pER36)_AF177168
rep37.5_repA(pER35)_AF177167	0	0	.	.	Original name was rep37_5_repA(pER35)_AF177167
repUS63.1_rep(pTE44)_AY082384	0	0	.	.	Original name was repUS63_1_rep(pTE44)_AY082384
repUS64.1_repA(pR18)_JN601038	0	0	.	.	Original name was repUS64_1_repA(pR18)_JN601038
rep21.15_SAP108D001(SAP108D)_GQ900461	0	0	.	.	Original name was rep21_15_SAP108D001(SAP108D)_GQ900461
rep21.1_rep(pWBG754)_GQ900396	0	0	.	.	Original name was rep21_1_rep(pWBG754)_GQ900396
rep21.16_rep(pLNU2)_AM184100	0	0	.	.	Original name was rep21_16_rep(pLNU2)_AM184100
rep21.17_rep(pLNU8)_AM399080	0	0	.	.	Original name was rep21_17_rep(pLNU8)_AM399080
rep21.18_rep(pLNU3)_AM184101	0	0	.	.	Original name was rep21_18_rep(pLNU3)_AM184101
rep21.2_rep(pNVH01)_AJ512814	0	0	.	.	Original name was rep21_2_rep(pNVH01)_AJ512814
rep21.19_rep(pLNU7)_AM399081	0	0	.	.	Original name was rep21_19_rep(pLNU7)_AM399081
rep21.6_rep(pBMSa1)_AY541446	0	0	.	.	Original name was rep21_6_rep(pBMSa1)_AY541446
rep21.3_rep(pS0385)_AM990995	0	0	.	.	Original name was rep21_3_rep(pS0385)_AM990995
rep21.4_repRC(pSK41)_AF051917	0	0	.	.	Original name was rep21_4_repRC(pSK41)_AF051917
rep21.5_repRC(pGO1)_FM207042	0	0	.	.	Original name was rep21_5_repRC(pGO1)_FM207042
rep21.12_rep(pKH3)_AF151117	0	0	.	.	Original name was rep21_12_rep(pKH3)_AF151117
rep21.13_p020(pLGA251)_FR821780	0	0	.	.	Original name was rep21_13_p020(pLGA251)_FR821780
rep21.9_rep(pKH12)_EU168704	0	0	.	.	Original name was rep21_9_rep(pKH12)_EU168704
rep21.8_rep(SAP071A)_GQ900485	0	0	.	.	Original name was rep21_8_rep(SAP071A)_GQ900485
rep21.20_p020(pLGA251)_FR821780	0	0	.	.	Original name was rep21_20_p020(pLGA251)_FR821780
rep21.22_CDS1(pUSA01)_NC007790	0	0	.	.	Original name was rep21_22_CDS1(pUSA01)_NC007790
rep21.23_CDS1(p18811P01)_CP002144	0	0	.	.	Original name was rep21_23_CDS1(p18811P01)_CP002144
rep21.7_rep(pWBG760)_GQ900473	0	0	.	.	Original name was rep21_7_rep(pWBG760)_GQ900473
rep21.11_rep(pSA1308)_AB254848	0	0	.	.	Original name was rep21_11_rep(pSA1308)_AB254848
rep21.24_rep(CN1_plasmid2)_NC_022227	0	0	.	.	Original name was rep21_24_rep(CN1_plasmid2)_NC_022227
rep21.25_rep(pSHaeA)_AP006717	0	0	.	.	Original name was rep21_25_rep(pSHaeA)_AP006717
rep21.26_rep(pLUH01)_FR714928	0	0	.	.	Original name was rep21_26_rep(pLUH01)_FR714928
rep21.26_rep(pSK108)_GQ900464	0	0	.	.	Original name was rep21_26_rep(pSK108)_GQ900464
rep21.14_rep(pKH21)_EU350088	0	0	.	.	Original name was rep21_14_rep(pKH21)_EU350088
rep21.27_rep(pLNU4)_AM184102	0	0	.	.	Original name was rep21_27_rep(pLNU4)_AM184102
rep21.28_rep(pUR5425)_JQ861958	0	0	.	.	Original name was rep21_28_rep(pUR5425)_JQ861958
repUS65.1_pli0015(pLI100)_AL592102	0	0	.	.	Original name was repUS65_1_pli0015(pLI100)_AL592102
rep22.2_repU(pKKS825)_FN377602	0	0	.	.	Original name was rep22_2_repU(pKKS825)_FN377602
rep22.1a_repB(pUB110)_X03408	0	0	.	.	Original name was rep22_1a_repB(pUB110)_X03408
rep22.1b_repB(pAMalpha1)_AF503772	0	0	.	.	Original name was rep22_1b_repB(pAMalpha1)_AF503772
repUS12.1_rep(pUB110)_AF181950	0	0	.	.	Original name was repUS12_1_rep(pUB110)_AF181950
repUS12.2_repB(SAP014A)_GQ900379	0	0	.	.	Original name was repUS12_2_repB(SAP014A)_GQ900379
repUS12.3_rep(pMSA16)_JQ246438	0	0	.	.	Original name was repUS12_3_rep(pMSA16)_JQ246438
repUS12.4_repU(pSES22)_AM159501	0	0	.	.	Original name was repUS12_4_repU(pSES22)_AM159501
repUS66.1_ORF6(pDB2011)_KC456362	0	0	.	.	Original name was repUS66_1_ORF6(pDB2011)_KC456362
repUS46.1_SAP099B017(SAP099B)_GQ900449	0	0	.	.	Original name was repUS46_1_SAP099B017(SAP099B)_GQ900449
repUS47.1_repB(pLFE1)_FJ374272	0	0	.	.	Original name was repUS47_1_repB(pLFE1)_FJ374272
repUS16.1_repF(pE194)_M17811	0	0	.	.	Original name was repUS16_1_repF(pE194)_M17811
repUS16.2_repB(SAP085B)_GQ900438	0	0	.	.	Original name was repUS16_2_repB(SAP085B)_GQ900438
repUS19.1_rep(pDLK3)_GU562626	0	0	.	.	Original name was repUS19_1_rep(pDLK3)_GU562626
repUS48.1_SAP110B007(SAP110B)_GQ900466	0	0	.	.	Original name was repUS48_1_SAP110B007(SAP110B)_GQ900466
repUS49.1_rep(pGB2001)_JF308630	0	0	.	.	Original name was repUS49_1_rep(pGB2001)_JF308630
repUS50.1_CDS(p121BS)_AF310974	0	0	.	.	Original name was repUS50_1_CDS(p121BS)_AF310974
repUS51.1_rep(pCPS49)_FN806792	0	0	.	.	Original name was repUS51_1_rep(pCPS49)_FN806792
rep34.1_repB(pSdyT132)_DQ173493	0	0	.	.	Original name was rep34_1_repB(pSdyT132)_DQ173493
rep34.2_repB(pDN281)_AY995189	0	0	.	.	Original name was rep34_2_repB(pDN281)_AY995189
rep34.3_repB(pW2580)_AY907345	0	0	.	.	Original name was rep34_3_repB(pW2580)_AY907345
rep34.4_repB(pA852)_KC895878	0	0	.	.	Original name was rep34_4_repB(pA852)_KC895878
rep34.5_repB(pLS1)_M29725	0	0	.	.	Original name was rep34_5_repB(pLS1)_M29725
rep34.6_repB(pMV158)_X15669	0	0	.	.	Original name was rep34_6_repB(pMV158)_X15669
repUS52.1_repB(pKL0018)_AB290882	0	0	.	.	Original name was repUS52_1_repB(pKL0018)_AB290882
rep35.1_repB(pER13)_AY033392	0	0	.	.	Original name was rep35_1_repB(pER13)_AY033392
rep35.2_ORF2(pSMQ172)_AF295100	0	0	.	.	Original name was rep35_2_ORF2(pSMQ172)_AF295100
repUS53.1_repB(pJB01)_AY425961	0	0	.	.	Original name was repUS53_1_repB(pJB01)_AY425961
repUS54.1_rep2(pYSI8)_EU185047	0	0	.	.	Original name was repUS54_1_rep2(pYSI8)_EU185047
repUS55.1_repB(pSSU1)_AB019522	0	0	.	.	Original name was repUS55_1_repB(pSSU1)_AB019522
repUS43.1_CDS12738(DOp1)_CP003584	0	0	.	.	Original name was repUS43_1_CDS12738(DOp1)_CP003584
rep14b.3_rep(pRI1)_EU327398	0	0	.	.	Original name was rep14b_3_rep(pRI1)_EU327398
rep14b.1_repA(pJS42)_EU370688	0	0	.	.	Original name was rep14b_1_repA(pJS42)_EU370688
rep14b.2_EFAU085p6001(AUS0085p6)_CP006626	0	0	.	.	Original name was rep14b_2_EFAU085p6001(AUS0085p6)_CP006626
rep14b.4_EMQU3221(pQY003)_AP013041	0	0	.	.	Original name was rep14b_4_EMQU3221(pQY003)_AP013041
rep14a.1_CDS2(pEFNP1)_AB038522	0	0	.	.	Original name was rep14a_1_CDS2(pEFNP1)_AB038522
rep14a.3_EFAU085p5001(AUS0085p5)_CP006625	0	0	.	.	Original name was rep14a_3_EFAU085p5001(AUS0085p5)_CP006625
rep14a.4_rep(AUS0004p3)_CP003354	0	0	.	.	Original name was rep14a_4_rep(AUS0004p3)_CP003354
rep14a.2_ORF1(pKQ10)_EFU01917	0	0	.	.	Original name was rep14a_2_ORF1(pKQ10)_EFU01917
repUS44.1_ORF7(SP187)_AM040731	0	0	.	.	Original name was repUS44_1_ORF7(SP187)_AM040731
rep7c.1_rep(MSSA476)_BX571857	0	0	.	.	Original name was rep7c_1_rep(MSSA476)_BX571857
rep7de.1_rep(pACK6)_AF093750	0	0	.	.	Original name was rep7de_1_rep(pACK6)_AF093750
rep7b.2_rep(pVGA)_NC011605	0	0	.	.	Original name was rep7b_2_rep(pVGA)_NC011605
rep7b.1_repJ(pC223)_NC_005243	0	0	.	.	Original name was rep7b_1_repJ(pC223)_NC_005243
rep7b.4_SAP109B006(pSK103)_GQ900463	0	0	.	.	Original name was rep7b_4_SAP109B006(pSK103)_GQ900463
rep7b.5_ORF23(pRUM)_AF507977	0	0	.	.	Original name was rep7b_5_ORF23(pRUM)_AF507977
rep7b.3_SAP089A003(SAP089A)_GQ900440	0	0	.	.	Original name was rep7b_3_SAP089A003(SAP089A)_GQ900440
rep7a.1_CDS11947(pSZ4)_CP003669	0	0	.	.	Original name was rep7a_1_CDS11947(pSZ4)_CP003669
rep7a.2_repL(pLUG10)_SLU74623	0	0	.	.	Original name was rep7a_2_repL(pLUG10)_SLU74623
rep7a.3_rep(pSTE1)_HE662694	0	0	.	.	Original name was rep7a_3_rep(pSTE1)_HE662694
rep7a.4_repD(pK214)_NC009751	0	0	.	.	Original name was rep7a_4_repD(pK214)_NC009751
rep7a.5_repD(pTZ4)_NC010111	0	0	.	.	Original name was rep7a_5_repD(pTZ4)_NC010111
rep7a.6_SAP108C001(SAP108C)_GQ900460	0	0	.	.	Original name was rep7a_6_SAP108C001(SAP108C)_GQ900460
rep7a.7_rep(pKH7)_NC002096	0	0	.	.	Original name was rep7a_7_rep(pKH7)_NC002096
rep7a.8_ORF11(pRE25)_X92945	0	0	.	.	Original name was rep7a_8_ORF11(pRE25)_X92945
rep7a.9_repI(pGB354)_SAU83488	0	0	.	.	Original name was rep7a_9_repI(pGB354)_SAU83488
rep7a.10_ORF(pKH1)_SAU38656	0	0	.	.	Original name was rep7a_10_ORF(pKH1)_SAU38656
rep7a.11_rep(SAP060B)_GQ900417	0	0	.	.	Original name was rep7a_11_rep(SAP060B)_GQ900417
rep7a.12_repC(pKH17)_NC010284	0	0	.	.	Original name was rep7a_12_repC(pKH17)_NC010284
rep7a.13_CDS1(plasmidJ3358)_U36910	0	0	.	.	Original name was rep7a_13_CDS1(plasmidJ3358)_U36910
rep7a.14_CDS3(pUSA02)_NC007791	0	0	.	.	Original name was rep7a_14_CDS3(pUSA02)_NC007791
rep7a.15_repC(pS0385p1)_AM990993	0	0	.	.	Original name was rep7a_15_repC(pS0385p1)_AM990993
rep7a.16_repC(Cassette)_AB037671	0	0	.	.	Original name was rep7a_16_repC(Cassette)_AB037671
rep7a.17_CDS4(pS194)_NC005564	0	0	.	.	Original name was rep7a_17_CDS4(pS194)_NC005564
rep7a.18_rep(pS0385p2)_AM990994	0	0	.	.	Original name was rep7a_18_rep(pS0385p2)_AM990994
rep7a.19_rep(pACK4)_EU930825	0	0	.	.	Original name was rep7a_19_rep(pACK4)_EU930825
rep7a.20_SEp203(pSE12228p02)_AE015931	0	0	.	.	Original name was rep7a_20_SEp203(pSE12228p02)_AE015931
rep7a.21_CDS1(pCW7)_J03323	0	0	.	.	Original name was rep7a_21_CDS1(pCW7)_J03323
rep7a.22_rep(pSBK203)_U35036	0	0	.	.	Original name was rep7a_22_rep(pSBK203)_U35036
rep3.1_rep63A(pAW63)_BTH011655	0	0	.	.	Original name was rep3_1_rep63A(pAW63)_BTH011655
rep3.2_rep165(pBMB165)_DQ242517	0	0	.	.	Original name was rep3_2_rep165(pBMB165)_DQ242517
rep3.3_rep(pBT9727)_CP000047	0	0	.	.	Original name was rep3_3_rep(pBT9727)_CP000047
rep3.4_CDS38(pOX2)_NC002146	0	0	.	.	Original name was rep3_4_CDS38(pOX2)_NC002146
repUS2.1_repA(pBI143)_BFU30316	0	0	.	.	Original name was repUS2_1_repA(pBI143)_BFU30316
repUS3.1_repM200(pBM200)_DQ437521	0	0	.	.	Original name was repUS3_1_repM200(pBM200)_DQ437521
repUS6.1_rep(pFL1)_NC002132	0	0	.	.	Original name was repUS6_1_rep(pFL1)_NC002132
repUS8.1_ORF1(pOg32)_LOPPOG32	0	0	.	.	Original name was repUS8_1_ORF1(pOg32)_LOPPOG32
repUS31.1_ORF6(pSMQ308)_AY312234	0	0	.	.	Original name was repUS31_1_ORF6(pSMQ308)_AY312234
repUS32.1_LAB5209948(plasmid2)_CP002611	0	0	.	.	Original name was repUS32_1_LAB5209948(plasmid2)_CP002611
repUS33.1_repA(pGdh442)_AY849557	0	0	.	.	Original name was repUS33_1_repA(pGdh442)_AY849557
repUS34.1_rep(pSI01)_JX275965	0	0	.	.	Original name was repUS34_1_rep(pSI01)_JX275965
repUS17.1_rep(pKKS825)_FN377602	0	0	.	.	Original name was repUS17_1_rep(pKKS825)_FN377602
rep27.1_rep(pSGG1)_FR824044	0	0	.	.	Original name was rep27_1_rep(pSGG1)_FR824044
rep27.2_repA(pSGG1)_FR824044	0	0	.	.	Original name was rep27_2_repA(pSGG1)_FR824044
rep28.1_repA(pCIS4)_CP003162	0	0	.	.	Original name was rep28_1_repA(pCIS4)_CP003162
rep28.2_LBPp6g007(LBPp6)_CP005948	0	0	.	.	Original name was rep28_2_LBPp6g007(LBPp6)_CP005948
rep18a.1_repA(p200B)_AB158402	0	0	.	.	Original name was rep18a_1_repA(p200B)_AB158402
rep18b.1_BO23315710(pE1p13)_CP018068	0	0	.	.	Original name was rep18b_1_BO23315710(pE1p13)_CP018068
rep18b.2_repA(pEF418)_AF408195	0	0	.	.	Original name was rep18b_2_repA(pEF418)_AF408195
rep11b.1_repA(pEF1071)_AF164559	0	0	.	.	Original name was rep11b_1_repA(pEF1071)_AF164559
rep11b.2_repA(Plasmid)_AY063485	0	0	.	.	Original name was rep11b_2_repA(Plasmid)_AY063485
rep11a.1_repA(pB82)_AB178871	0	0	.	.	Original name was rep11a_1_repA(pB82)_AB178871
rep11c.1_repA(pAR6)_KC167328	0	0	.	.	Original name was rep11c_1_repA(pAR6)_KC167328
rep11c.2_repA(pJS33)_EU370687	0	0	.	.	Original name was rep11c_2_repA(pJS33)_EU370687
rep11c.3_rep(pEFR)_AF511037	0	0	.	.	Original name was rep11c_3_rep(pEFR)_AF511037
rep29.1_CDS1(pGL)_HQ696461	0	0	.	.	Original name was rep29_1_CDS1(pGL)_HQ696461
rep29.2_EFAU085p4001(Aus0085p4)_Aus0085	0	0	.	.	Original name was rep29_2_EFAU085p4001(Aus0085p4)_Aus0085
rep29.3_ORF8(pCIZ2)_DQ832184	0	0	.	.	Original name was rep29_3_ORF8(pCIZ2)_DQ832184
rep6.1_repA(pS86)_AJ223161	0	0	.	.	Original name was rep6_1_repA(pS86)_AJ223161
repUS35.1_A28412072(pvSw2)_CP003671	0	0	.	.	Original name was repUS35_1_A28412072(pvSw2)_CP003671
rep5a.2_unknown(p21)_AF128883	0	0	.	.	Original name was rep5a_2_unknown(p21)_AF128883
rep5a.8_SUM0001(p18809P04)_CP002146	0	0	.	.	Original name was rep5a_8_SUM0001(p18809P04)_CP002146
rep5a.4_rep(SAP047A)_GQ900405	0	0	.	.	Original name was rep5a_4_rep(SAP047A)_GQ900405
rep5a.1_repSAP001(pN315)_AP003139	0	0	.	.	Original name was rep5a_1_repSAP001(pN315)_AP003139
rep5a.3_rep(pWBG752)_GQ900394	0	0	.	.	Original name was rep5a_3_rep(pWBG752)_GQ900394
rep5e.1_rep(pSHaeC)_AP006719	0	0	.	.	Original name was rep5e_1_rep(pSHaeC)_AP006719
rep5e.2_SAP018B003(SAP018B)_GQ900384	0	0	.	.	Original name was rep5e_2_SAP018B003(SAP018B)_GQ900384
rep5b.1_rep(pUR2355)_JQ312422	0	0	.	.	Original name was rep5b_1_rep(pUR2355)_JQ312422
rep5b.2_rep(pRJ6)_AF241888	0	0	.	.	Original name was rep5b_2_rep(pRJ6)_AF241888
rep5b.3_SEp608(pSE12228p06)_AE015935	0	0	.	.	Original name was rep5b_3_SEp608(pSE12228p06)_AE015935
rep5b.4_SAP106B007(SAP106B)_GQ900455	0	0	.	.	Original name was rep5b_4_SAP106B007(SAP106B)_GQ900455
rep5b.5_SAP108B006(SAP108B)_GQ900459	0	0	.	.	Original name was rep5b_5_SAP108B006(SAP108B)_GQ900459
rep5c.1_rep(pRJ9)_AF447813	0	0	.	.	Original name was rep5c_1_rep(pRJ9)_AF447813
rep5d.1_rep(pJE1)_AF051916	0	0	.	.	Original name was rep5d_1_rep(pJE1)_AF051916
rep4a.2_CDS3(pKC5b)_AF378372	0	0	.	.	Original name was rep4a_2_CDS3(pKC5b)_AF378372
rep4a.1_repB(pCRL2911)_NC002799	0	0	.	.	Original name was rep4a_1_repB(pCRL2911)_NC002799
repUS35.1_CDS1(pKC5b)_AF378372	0	0	.	.	Original name was repUS35_1_CDS1(pKC5b)_AF378372
rep4b.1_repB(pMBB1)_EFU26268	0	0	.	.	Original name was rep4b_1_repB(pMBB1)_EFU26268
repUS36.1_ORF1(pLME300)_AJ488494	0	0	.	.	Original name was repUS36_1_ORF1(pLME300)_AJ488494
rep30.1_CDS22269(pLR581)_CP002845	0	0	.	.	Original name was rep30_1_CDS22269(pLR581)_CP002845
rep30.2_LRI1957(pLRI03)_CP006013	0	0	.	.	Original name was rep30_2_LRI1957(pLRI03)_CP006013
repUS37.1_SPPN11498(pDRPIS7493)_CP002926	0	0	.	.	Original name was repUS37_1_SPPN11498(pDRPIS7493)_CP002926
repUS38.1_rep(pFW213)_EU685104	0	0	.	.	Original name was repUS38_1_rep(pFW213)_EU685104
repUS39.1_ORF14(pSCFS1)_AJ579365	0	0	.	.	Original name was repUS39_1_ORF14(pSCFS1)_AJ579365
repUS40.1_repB(pE394)_KP399637	0	0	.	.	Original name was repUS40_1_repB(pE394)_KP399637
repUS41.1_repB(PML21)_JX023543	0	0	.	.	Original name was repUS41_1_repB(PML21)_JX023543
rep31.1_LCKp400005(pLCK4)_DQ489739	0	0	.	.	Original name was rep31_1_LCKp400005(pLCK4)_DQ489739
rep31.2_LKI10596(LkipL4719)_CP001755	0	0	.	.	Original name was rep31_2_LKI10596(LkipL4719)_CP001755
repUS42.1_repB(pVF18)_JN172910	0	0	.	.	Original name was repUS42_1_repB(pVF18)_JN172910
rep32.1_pli0023(pLI100)_AL592102	0	0	.	.	Original name was rep32_1_pli0023(pLI100)_AL592102
rep32.2_repB(pVF22)_JN172912	0	0	.	.	Original name was rep32_2_repB(pVF22)_JN172912
rep33.1_rep(pSMA198)_HE613570	0	0	.	.	Original name was rep33_1_rep(pSMA198)_HE613570
rep33.2_rep(pK214)_X92946	0	0	.	.	Original name was rep33_2_rep(pK214)_X92946
repUS7.2_rep(pMG1)_AB206333	0	0	.	.	Original name was repUS7_2_rep(pMG1)_AB206333
repUS7.1_rep(pHTbeta)_AB183714	0	0	.	.	Original name was repUS7_1_rep(pHTbeta)_AB183714
repUS24.1_rep(pZB18)_AB611033	0	0	.	.	Original name was repUS24_1_rep(pZB18)_AB611033
repUS25.1_LMIVRS16815(pLMIV)_NZ_CM001470	0	0	.	.	Original name was repUS25_1_LMIVRS16815(pLMIV)_NZ_CM001470
rep25.2_M640p00130(J1776plasmid)_CP006612	0	0	.	.	Original name was rep25_2_M640p00130(J1776plasmid)_CP006612
rep25.1_pLM330006(pLM33)_GU244485	0	0	.	.	Original name was rep25_1_pLM330006(pLM33)_GU244485
rep26.1_pli0070(pLI100)_AL592102	0	0	.	.	Original name was rep26_1_pli0070(pLI100)_AL592102
rep26.2_repA(pLGUG1)_FR667693	0	0	.	.	Original name was rep26_2_repA(pLGUG1)_FR667693
rep26.3_M643p00680(N1011Aplasmid)_CP006611	0	0	.	.	Original name was rep26_3_M643p00680(N1011Aplasmid)_CP006611
rep26.4_repA(pLM5578)_CP001603	0	0	.	.	Original name was rep26_4_repA(pLM5578)_CP001603
repUS5.2_BJL6515670(pAVX)_CP017805	0	0	.	.	Original name was repUS5_2_BJL6515670(pAVX)_CP017805
repUS5.1_CDS20(pETB)_NC003265	0	0	.	.	Original name was repUS5_1_CDS20(pETB)_NC003265
repUS26.1_EFD32pB0001(EFD32pB)_CP003728	0	0	.	.	Original name was repUS26_1_EFD32pB0001(EFD32pB)_CP003728
rep2.3_repR(pQY082)_AP013038	0	0	.	.	Original name was rep2_3_repR(pQY082)_AP013038
rep2.1_orf1(pRE25)_X92945	0	0	.	.	Original name was rep2_1_orf1(pRE25)_X92945
rep2.2_repR(pEF1)_DQ198088	0	0	.	.	Original name was rep2_2_repR(pEF1)_DQ198088
repUS27.1_repR(pBM407)_FM252033	0	0	.	.	Original name was repUS27_1_repR(pBM407)_FM252033
rep1.8_repE(pWZ909)_GQ484954	0	0	.	.	Original name was rep1_8_repE(pWZ909)_GQ484954
rep1.7_EFD32pA0001(EFD32pA)_CP003727	0	0	.	.	Original name was rep1_7_EFD32pA0001(EFD32pA)_CP003727
rep1.3_repR(pGB354)_U83488	0	0	.	.	Original name was rep1_3_repR(pGB354)_U83488
rep1.2_repS(pSM19035)_AY357120	0	0	.	.	Original name was rep1_2_repS(pSM19035)_AY357120
rep1.5_CDS6(pRE25)_X92945	0	0	.	.	Original name was rep1_5_CDS6(pRE25)_X92945
rep1.6_repE(pTEF1)_AE016833	0	0	.	.	Original name was rep1_6_repE(pTEF1)_AE016833
rep1.9_repE(pKL0018)_AB290882	0	0	.	.	Original name was rep1_9_repE(pKL0018)_AB290882
rep1.4_repE(pIP816)_AM932524	0	0	.	.	Original name was rep1_4_repE(pIP816)_AM932524
rep1.1_repE(pAMbeta)_AF007787	0	0	.	.	Original name was rep1_1_repE(pAMbeta)_AF007787
repUS28.1_repE(pQY182)_AP013037	0	0	.	.	Original name was repUS28_1_repE(pQY182)_AP013037
repUS1.1_repE(DOp2)_CP003585	0	0	.	.	Original name was repUS1_1_repE(DOp2)_CP003585
repUS1.2_rep(pVEF3)_AM931300	0	0	.	.	Original name was repUS1_2_rep(pVEF3)_AM931300
repUS1.3_rep(pVEF1)_AM296544	0	0	.	.	Original name was repUS1_3_rep(pVEF1)_AM296544
rep16.7_Orf247(pBORa53)_AY917098	0	0	.	.	Original name was rep16_7_Orf247(pBORa53)_AY917098
rep16.2_CDS6(pSJH101)_CP000737	0	0	.	.	Original name was rep16_2_CDS6(pSJH101)_CP000737
rep16.5_SAP041A019(pWBG759)_GQ900401	0	0	.	.	Original name was rep16_5_SAP041A019(pWBG759)_GQ900401
rep16.6_SAP071A015(SAP071A)_GQ900485	0	0	.	.	Original name was rep16_6_SAP071A015(SAP071A)_GQ900485
rep16.4_SAP056A024(SAP056A)_GQ900478	0	0	.	.	Original name was rep16_4_SAP056A024(SAP056A)_GQ900478
rep16.1_CDS8(pSAS)_BX571858	0	0	.	.	Original name was rep16_1_CDS8(pSAS)_BX571858
rep16.3_rep(pSaa6159)_CP002115	0	0	.	.	Original name was rep16_3_rep(pSaa6159)_CP002115
repUS18.2_rep(pSTE1)_HE662694	0	0	.	.	Original name was repUS18_2_rep(pSTE1)_HE662694
repUS18.4_rep(pSA8589)_KC561137	0	0	.	.	Original name was repUS18_4_rep(pSA8589)_KC561137
repUS18.3_ORF2(pDB2011)_KC456362	0	0	.	.	Original name was repUS18_3_ORF2(pDB2011)_KC456362
repUS18.1_rep(pKKS825)_FN377602	0	0	.	.	Original name was repUS18_1_rep(pKKS825)_FN377602
rep12.1_CDS32(pBMB67)_DQ363750	0	0	.	.	Original name was rep12_1_CDS32(pBMB67)_DQ363750
rep12.2_CDS1(plasmid)_AY278324	0	0	.	.	Original name was rep12_2_CDS1(plasmid)_AY278324
repUS45.1_rep(pKKS966)_FN677368	0	0	.	.	Original name was repUS45_1_rep(pKKS966)_FN677368
rep10b.1_rep(pUR2355)_JQ312422	0	0	.	.	Original name was rep10b_1_rep(pUR2355)_JQ312422
rep10b.3_rep(pSK3)_SAU96609	0	0	.	.	Original name was rep10b_3_rep(pSK3)_SAU96609
rep10b.2_rep(pSK6)_U96610	0	0	.	.	Original name was rep10b_2_rep(pSK6)_U96610
rep10.6_rep(SAP093B)_GQ900442	0	0	.	.	Original name was rep10_6_rep(SAP093B)_GQ900442
rep10.2_CDS1(pIM13)_M13761	0	0	.	.	Original name was rep10_2_CDS1(pIM13)_M13761
rep10.3_pNE131p1(pNE131)_NC001390	0	0	.	.	Original name was rep10_3_pNE131p1(pNE131)_NC001390
rep10.5_repL(pWBG738)_DQ088624	0	0	.	.	Original name was rep10_5_repL(pWBG738)_DQ088624
rep10.4_repL(pDLK1)_GU562624	0	0	.	.	Original name was rep10_4_repL(pDLK1)_GU562624
